

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Thu Dec 01 06:42:35 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F886
  5242  044B                     L17:	
  5243  044B  00B4               	movwf	Lcd_WriteChar@data^(0+128)
  5244  044C  2C5B               	goto	l2879
  5245  044D                     l2877:	
  5246  044D  0833               	movf	Lcd_WriteChar@y^(0+128),w
  5247                           
  5248                           ; Switch size 1, requested type "space"
  5249                           ; Number of cases is 4, Range of values is 1 to 4
  5250                           ; switch strategies available:
  5251                           ; Name         Instructions Cycles
  5252                           ; simple_byte           13     7 (average)
  5253                           ; direct_byte           23    11 (fixed)
  5254                           ; jumptable            263     9 (fixed)
  5255                           ;	Chosen strategy is simple_byte
  5256  044E  3A01               	xorlw	1	; case 1
  5257  044F  1903               	skipnz
  5258  0450  2C40               	goto	l2867
  5259  0451  3A03               	xorlw	3	; case 2
  5260  0452  1903               	skipnz
  5261  0453  2C43               	goto	l2869
  5262  0454  3A01               	xorlw	1	; case 3
  5263  0455  1903               	skipnz
  5264  0456  2C46               	goto	l2871
  5265  0457  3A07               	xorlw	7	; case 4
  5266  0458  1903               	skipnz
  5267  0459  2C49               	goto	l2873
  5268  045A  2C5B               	goto	l2879
  5269  045B                     l2879:	
  5270                           
  5271                           ;HD44780.c: 108: Lcd_Command(data);
  5272  045B  0834               	movf	Lcd_WriteChar@data^(0+128),w
  5273  045C  25D1  120A  118A   	fcall	_Lcd_Command
  5274                           
  5275                           ;HD44780.c: 109: Lcd_CharCP(c);
  5276  045F  1683               	bsf	3,5	;RP0=1, select bank1
  5277  0460  1303               	bcf	3,6	;RP1=0, select bank1
  5278  0461  0832               	movf	Lcd_WriteChar@c^(0+128),w
  5279  0462  2E6C               	ljmp	_Lcd_CharCP
  5280  0463                     __end_of_Lcd_WriteChar:	
  5281  0463                     __ptext7:	
  5282 ;; *************** function ___aldiv *****************
  5283 ;; Defined at:
  5284 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\aldiv.c"
  5285 ;; Parameters:    Size  Location     Type
  5286 ;;  divisor         4    0[BANK1 ] long 
  5287 ;;  dividend        4    4[BANK1 ] long 
  5288 ;; Auto vars:     Size  Location     Type
  5289 ;;  quotient        4   10[BANK1 ] long 
  5290 ;;  sign            1    9[BANK1 ] unsigned char 
  5291 ;;  counter         1    8[BANK1 ] unsigned char 
  5292 ;; Return value:  Size  Location     Type
  5293 ;;                  4    0[BANK1 ] long 
  5294 ;; Registers used:
  5295 ;;		wreg, status,2, status,0
  5296 ;; Tracked objects:
  5297 ;;		On entry : 300/100
  5298 ;;		On exit  : 300/100
  5299 ;;		Unchanged: 0/0
  5300 ;; Data sizes:      BANK1   BANK3  BANK2l
  5301 ;;      Params:         8       0       0
  5302 ;;      Locals:         6       0       0
  5303 ;;      Temps:          0       0       0
  5304 ;;      Totals:        14       0       0
  5305 ;;Total ram usage:       14 bytes
  5306 ;; Hardware stack levels used:    1
  5307 ;; This function calls:
  5308 ;;		Nothing
  5309 ;; This function is called by:
  5310 ;;		_WriteLongInt
  5311 ;; This function uses a non-reentrant model
  5312 ;;
  5313                           
  5314                           
  5315                           ;psect for function ___aldiv
  5316  0463                     ___aldiv:	
  5317                           
  5318                           ;incstack = 0
  5319                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  5320  0463  01A9               	clrf	___aldiv@sign^(0+128)
  5321  0464  1FA3               	btfss	(___aldiv@divisor+3)^(0+128),7
  5322  0465  2C73               	goto	l894
  5323  0466  09A0               	comf	___aldiv@divisor^(0+128),f
  5324  0467  09A1               	comf	(___aldiv@divisor+1)^(0+128),f
  5325  0468  09A2               	comf	(___aldiv@divisor+2)^(0+128),f
  5326  0469  09A3               	comf	(___aldiv@divisor+3)^(0+128),f
  5327  046A  0AA0               	incf	___aldiv@divisor^(0+128),f
  5328  046B  1903               	skipnz
  5329  046C  0AA1               	incf	(___aldiv@divisor+1)^(0+128),f
  5330  046D  1903               	skipnz
  5331  046E  0AA2               	incf	(___aldiv@divisor+2)^(0+128),f
  5332  046F  1903               	skipnz
  5333  0470  0AA3               	incf	(___aldiv@divisor+3)^(0+128),f
  5334  0471  01A9               	clrf	___aldiv@sign^(0+128)
  5335  0472  0AA9               	incf	___aldiv@sign^(0+128),f
  5336  0473                     l894:	
  5337  0473  1FA7               	btfss	(___aldiv@dividend+3)^(0+128),7
  5338  0474  2C82               	goto	l3055
  5339  0475  09A4               	comf	___aldiv@dividend^(0+128),f
  5340  0476  09A5               	comf	(___aldiv@dividend+1)^(0+128),f
  5341  0477  09A6               	comf	(___aldiv@dividend+2)^(0+128),f
  5342  0478  09A7               	comf	(___aldiv@dividend+3)^(0+128),f
  5343  0479  0AA4               	incf	___aldiv@dividend^(0+128),f
  5344  047A  1903               	skipnz
  5345  047B  0AA5               	incf	(___aldiv@dividend+1)^(0+128),f
  5346  047C  1903               	skipnz
  5347  047D  0AA6               	incf	(___aldiv@dividend+2)^(0+128),f
  5348  047E  1903               	skipnz
  5349  047F  0AA7               	incf	(___aldiv@dividend+3)^(0+128),f
  5350  0480  3001               	movlw	1
  5351  0481  06A9               	xorwf	___aldiv@sign^(0+128),f
  5352  0482                     l3055:	
  5353  0482  01AA               	clrf	___aldiv@quotient^(0+128)
  5354  0483  01AB               	clrf	(___aldiv@quotient+1)^(0+128)
  5355  0484  01AC               	clrf	(___aldiv@quotient+2)^(0+128)
  5356  0485  01AD               	clrf	(___aldiv@quotient+3)^(0+128)
  5357  0486  0823               	movf	(___aldiv@divisor+3)^(0+128),w
  5358  0487  0422               	iorwf	(___aldiv@divisor+2)^(0+128),w
  5359  0488  0421               	iorwf	(___aldiv@divisor+1)^(0+128),w
  5360  0489  0420               	iorwf	___aldiv@divisor^(0+128),w
  5361  048A  1903               	skipnz
  5362  048B  2CC1               	goto	l3077
  5363  048C  01A8               	clrf	___aldiv@counter^(0+128)
  5364  048D                     L13:	
  5365  048D  0AA8               	incf	___aldiv@counter^(0+128),f
  5366  048E  1BA3               	btfsc	(___aldiv@divisor+3)^(0+128),7
  5367  048F  2C96               	goto	l3065
  5368  0490  1003               	clrc
  5369  0491  0DA0               	rlf	___aldiv@divisor^(0+128),f
  5370  0492  0DA1               	rlf	(___aldiv@divisor+1)^(0+128),f
  5371  0493  0DA2               	rlf	(___aldiv@divisor+2)^(0+128),f
  5372  0494  0DA3               	rlf	(___aldiv@divisor+3)^(0+128),f
  5373  0495  2C8D               	goto	L13
  5374  0496                     l3065:	
  5375  0496  1003               	clrc
  5376  0497  0DAA               	rlf	___aldiv@quotient^(0+128),f
  5377  0498  0DAB               	rlf	(___aldiv@quotient+1)^(0+128),f
  5378  0499  0DAC               	rlf	(___aldiv@quotient+2)^(0+128),f
  5379  049A  0DAD               	rlf	(___aldiv@quotient+3)^(0+128),f
  5380  049B  0823               	movf	(___aldiv@divisor+3)^(0+128),w
  5381  049C  0227               	subwf	(___aldiv@dividend+3)^(0+128),w
  5382  049D  1D03               	skipz
  5383  049E  2CA9               	goto	u3655
  5384  049F  0822               	movf	(___aldiv@divisor+2)^(0+128),w
  5385  04A0  0226               	subwf	(___aldiv@dividend+2)^(0+128),w
  5386  04A1  1D03               	skipz
  5387  04A2  2CA9               	goto	u3655
  5388  04A3  0821               	movf	(___aldiv@divisor+1)^(0+128),w
  5389  04A4  0225               	subwf	(___aldiv@dividend+1)^(0+128),w
  5390  04A5  1D03               	skipz
  5391  04A6  2CA9               	goto	u3655
  5392  04A7  0820               	movf	___aldiv@divisor^(0+128),w
  5393  04A8  0224               	subwf	___aldiv@dividend^(0+128),w
  5394  04A9                     u3655:	
  5395  04A9  1C03               	skipc
  5396  04AA  2CBB               	goto	L14
  5397  04AB  0820               	movf	___aldiv@divisor^(0+128),w
  5398  04AC  02A4               	subwf	___aldiv@dividend^(0+128),f
  5399  04AD  0821               	movf	(___aldiv@divisor+1)^(0+128),w
  5400  04AE  1C03               	skipc
  5401  04AF  0F21               	incfsz	(___aldiv@divisor+1)^(0+128),w
  5402  04B0  02A5               	subwf	(___aldiv@dividend+1)^(0+128),f
  5403  04B1  0822               	movf	(___aldiv@divisor+2)^(0+128),w
  5404  04B2  1C03               	skipc
  5405  04B3  0F22               	incfsz	(___aldiv@divisor+2)^(0+128),w
  5406  04B4  02A6               	subwf	(___aldiv@dividend+2)^(0+128),f
  5407  04B5  0823               	movf	(___aldiv@divisor+3)^(0+128),w
  5408  04B6  1C03               	skipc
  5409  04B7  0F23               	incfsz	(___aldiv@divisor+3)^(0+128),w
  5410  04B8  02A7               	subwf	(___aldiv@dividend+3)^(0+128),f
  5411  04B9  142A               	bsf	___aldiv@quotient^(0+128),0
  5412  04BA  1003               	clrc
  5413  04BB                     L14:	
  5414  04BB  0CA3               	rrf	(___aldiv@divisor+3)^(0+128),f
  5415  04BC  0CA2               	rrf	(___aldiv@divisor+2)^(0+128),f
  5416  04BD  0CA1               	rrf	(___aldiv@divisor+1)^(0+128),f
  5417  04BE  0CA0               	rrf	___aldiv@divisor^(0+128),f
  5418  04BF  0BA8               	decfsz	___aldiv@counter^(0+128),f
  5419  04C0  2C96               	goto	l3065
  5420  04C1                     l3077:	
  5421  04C1  0829               	movf	___aldiv@sign^(0+128),w
  5422  04C2  1903               	btfsc	3,2
  5423  04C3  2CCF               	goto	l3081
  5424  04C4  09AA               	comf	___aldiv@quotient^(0+128),f
  5425  04C5  09AB               	comf	(___aldiv@quotient+1)^(0+128),f
  5426  04C6  09AC               	comf	(___aldiv@quotient+2)^(0+128),f
  5427  04C7  09AD               	comf	(___aldiv@quotient+3)^(0+128),f
  5428  04C8  0AAA               	incf	___aldiv@quotient^(0+128),f
  5429  04C9  1903               	skipnz
  5430  04CA  0AAB               	incf	(___aldiv@quotient+1)^(0+128),f
  5431  04CB  1903               	skipnz
  5432  04CC  0AAC               	incf	(___aldiv@quotient+2)^(0+128),f
  5433  04CD  1903               	skipnz
  5434  04CE  0AAD               	incf	(___aldiv@quotient+3)^(0+128),f
  5435  04CF                     l3081:	
  5436  04CF  082D               	movf	(___aldiv@quotient+3)^(0+128),w
  5437  04D0  00A3               	movwf	(?___aldiv+3)^(0+128)
  5438  04D1  082C               	movf	(___aldiv@quotient+2)^(0+128),w
  5439  04D2  00A2               	movwf	(?___aldiv+2)^(0+128)
  5440  04D3  082B               	movf	(___aldiv@quotient+1)^(0+128),w
  5441  04D4  00A1               	movwf	(?___aldiv+1)^(0+128)
  5442  04D5  082A               	movf	___aldiv@quotient^(0+128),w
  5443  04D6  00A0               	movwf	?___aldiv^(0+128)
  5444  04D7  0008               	return
  5445  04D8                     __end_of___aldiv:	
  5446  04D8                     __ptext18:	
  5447 ;; *************** function _ReadVars *****************
  5448 ;; Defined at:
  5449 ;;		line 8 in file "libs/eeprom.c"
  5450 ;; Parameters:    Size  Location     Type
  5451 ;;		None
  5452 ;; Auto vars:     Size  Location     Type
  5453 ;;  i               1   33[BANK1 ] unsigned char 
  5454 ;;  j               1   32[BANK1 ] unsigned char 
  5455 ;; Return value:  Size  Location     Type
  5456 ;;                  1    wreg      void 
  5457 ;; Registers used:
  5458 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5459 ;; Tracked objects:
  5460 ;;		On entry : B00/0
  5461 ;;		On exit  : 300/100
  5462 ;;		Unchanged: 0/0
  5463 ;; Data sizes:      BANK1   BANK3  BANK2l
  5464 ;;      Params:         0       0       0
  5465 ;;      Locals:         2       0       0
  5466 ;;      Temps:         15       0       0
  5467 ;;      Totals:        17       0       0
  5468 ;;Total ram usage:       17 bytes
  5469 ;; Hardware stack levels used:    1
  5470 ;; Hardware stack levels required when called:    1
  5471 ;; This function calls:
  5472 ;;		___bmul
  5473 ;;		_eeprom_read
  5474 ;; This function is called by:
  5475 ;;		_main
  5476 ;; This function uses a non-reentrant model
  5477 ;;
  5478                           
  5479                           
  5480                           ;psect for function _ReadVars
  5481  04D8                     _ReadVars:	
  5482                           
  5483                           ;eeprom.c: 9: C_D = eeprom_read(0xA6);
  5484                           
  5485                           ;incstack = 0
  5486                           ; Regs used in _ReadVars: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5487  04D8  30A6               	movlw	166
  5488  04D9  25A9  120A  118A   	fcall	_eeprom_read
  5489  04DC  00EF               	movwf	111	;volatile
  5490                           
  5491                           ;eeprom.c: 15: UINT8 i, j;
  5492                           ;eeprom.c: 16: for (i=0; i<4; i++)
  5493  04DD  1683               	bsf	3,5	;RP0=1, select bank1
  5494  04DE  1303               	bcf	3,6	;RP1=0, select bank1
  5495  04DF  01C1               	clrf	ReadVars@i^(0+128)
  5496  04E0                     l3229:	
  5497  04E0  3004               	movlw	4
  5498  04E1  0241               	subwf	ReadVars@i^(0+128),w
  5499  04E2  1803               	btfsc	3,0
  5500  04E3  2CEE               	goto	l3239
  5501                           
  5502                           ;eeprom.c: 17: AUDIO.v[0] = eeprom_read(0x9F+i);
  5503  04E4  0841               	movf	ReadVars@i^(0+128),w
  5504  04E5  3E9F               	addlw	159
  5505  04E6  25A9  120A  118A   	fcall	_eeprom_read
  5506  04E9  00E7               	movwf	103	;volatile
  5507  04EA  1683               	bsf	3,5	;RP0=1, select bank1
  5508  04EB  1303               	bcf	3,6	;RP1=0, select bank1
  5509  04EC  0AC1               	incf	ReadVars@i^(0+128),f
  5510  04ED  2CE0               	goto	l3229
  5511  04EE                     l3239:	
  5512                           
  5513                           ;eeprom.c: 18: for (i = 0; i<3; i++) {
  5514  04EE  01C1               	clrf	ReadVars@i^(0+128)
  5515  04EF                     l3241:	
  5516  04EF  3003               	movlw	3
  5517  04F0  0241               	subwf	ReadVars@i^(0+128),w
  5518  04F1  1803               	btfsc	3,0
  5519  04F2  2D68               	goto	l3253
  5520                           
  5521                           ;eeprom.c: 19: C[i] = (uint32_t) eeprom_read(0x96 + 3*i)*256*256
  5522                           ;eeprom.c: 20: + (uint16_t) eeprom_read(0x96 + 1 + 3*i)*256
  5523                           ;eeprom.c: 21: + eeprom_read(0x96 + 2 + 3*i);
  5524  04F3  0841               	movf	ReadVars@i^(0+128),w
  5525  04F4  0741               	addwf	ReadVars@i^(0+128),w
