

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Sep 14 10:40:11 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
  4622  00CD                     u4525:	
  4623  00CD  1003               	clrc
  4624  00CE  0CB2               	rrf	??_DisplayTimeFromRTC+1,f
  4625  00CF  3EFF               	addlw	-1
  4626  00D0  1D03               	skipz
  4627  00D1  28CD               	goto	u4525
  4628  00D2  0832               	movf	??_DisplayTimeFromRTC+1,w
  4629  00D3  3907               	andlw	7
  4630  00D4  00B3               	movwf	??_DisplayTimeFromRTC+2
  4631  00D5  0833               	movf	??_DisplayTimeFromRTC+2,w
  4632  00D6  00A8               	movwf	Lcd_Int@val
  4633  00D7  01A9               	clrf	Lcd_Int@size
  4634  00D8  0AA9               	incf	Lcd_Int@size,f
  4635  00D9  0834               	movf	DisplayTimeFromRTC@y,w
  4636  00DA  120A  118A  229B  120A  118A  	fcall	_Lcd_Int
  4637                           
  4638                           ;gsk_i2c.c: 85: Lcd_Int(y,x+3,TempVar000 & 0x0f ,1);
  4639  00DF  1283               	bcf	3,5	;RP0=0, select bank0
  4640  00E0  1303               	bcf	3,6	;RP1=0, select bank0
  4641  00E1  0830               	movf	DisplayTimeFromRTC@x,w
  4642  00E2  3E03               	addlw	3
  4643  00E3  00B1               	movwf	??_DisplayTimeFromRTC
  4644  00E4  0831               	movf	??_DisplayTimeFromRTC,w
  4645  00E5  00A7               	movwf	Lcd_Int@x
  4646  00E6  0835               	movf	DisplayTimeFromRTC@TempVar000,w
  4647  00E7  390F               	andlw	15
  4648  00E8  00B2               	movwf	??_DisplayTimeFromRTC+1
  4649  00E9  0832               	movf	??_DisplayTimeFromRTC+1,w
  4650  00EA  00A8               	movwf	Lcd_Int@val
  4651  00EB  01A9               	clrf	Lcd_Int@size
  4652  00EC  0AA9               	incf	Lcd_Int@size,f
  4653  00ED  0834               	movf	DisplayTimeFromRTC@y,w
  4654  00EE  120A  118A  229B  120A  118A  	fcall	_Lcd_Int
  4655                           
  4656                           ;gsk_i2c.c: 86: TempVar000 = I2C_ReadAtAddress(0xde, 0x00);
  4657  00F3  01F6               	clrf	I2C_ReadAtAddress@IntAdd
  4658  00F4  30DE               	movlw	222
  4659  00F5  120A  158A  20F3  120A  118A  	fcall	_I2C_ReadAtAddress
  4660  00FA  1283               	bcf	3,5	;RP0=0, select bank0
  4661  00FB  1303               	bcf	3,6	;RP1=0, select bank0
  4662  00FC  00B1               	movwf	??_DisplayTimeFromRTC
  4663  00FD  0831               	movf	??_DisplayTimeFromRTC,w
  4664  00FE  00B5               	movwf	DisplayTimeFromRTC@TempVar000
  4665                           
  4666                           ;gsk_i2c.c: 87: Lcd_Int(y,x+4,(TempVar000>>4) & 0x07 ,1);
  4667  00FF  0830               	movf	DisplayTimeFromRTC@x,w
  4668  0100  3E04               	addlw	4
  4669  0101  00B1               	movwf	??_DisplayTimeFromRTC
  4670  0102  0831               	movf	??_DisplayTimeFromRTC,w
  4671  0103  00A7               	movwf	Lcd_Int@x
  4672  0104  0835               	movf	DisplayTimeFromRTC@TempVar000,w
  4673  0105  00B2               	movwf	??_DisplayTimeFromRTC+1
  4674  0106  3004               	movlw	4
  4675  0107                     u4535:	
  4676  0107  1003               	clrc
  4677  0108  0CB2               	rrf	??_DisplayTimeFromRTC+1,f
  4678  0109  3EFF               	addlw	-1
  4679  010A  1D03               	skipz
  4680  010B  2907               	goto	u4535
  4681  010C  0832               	movf	??_DisplayTimeFromRTC+1,w
  4682  010D  3907               	andlw	7
  4683  010E  00B3               	movwf	??_DisplayTimeFromRTC+2
  4684  010F  0833               	movf	??_DisplayTimeFromRTC+2,w
  4685  0110  00A8               	movwf	Lcd_Int@val
  4686  0111  01A9               	clrf	Lcd_Int@size
  4687  0112  0AA9               	incf	Lcd_Int@size,f
  4688  0113  0834               	movf	DisplayTimeFromRTC@y,w
  4689  0114  120A  118A  229B  120A  118A  	fcall	_Lcd_Int
  4690                           
  4691                           ;gsk_i2c.c: 88: Lcd_Int(y,x+5,TempVar000 & 0x0f ,1);
  4692  0119  1283               	bcf	3,5	;RP0=0, select bank0
  4693  011A  1303               	bcf	3,6	;RP1=0, select bank0
  4694  011B  0830               	movf	DisplayTimeFromRTC@x,w
  4695  011C  3E05               	addlw	5
  4696  011D  00B1               	movwf	??_DisplayTimeFromRTC
  4697  011E  0831               	movf	??_DisplayTimeFromRTC,w
  4698  011F  00A7               	movwf	Lcd_Int@x
  4699  0120  0835               	movf	DisplayTimeFromRTC@TempVar000,w
  4700  0121  390F               	andlw	15
  4701  0122  00B2               	movwf	??_DisplayTimeFromRTC+1
  4702  0123  0832               	movf	??_DisplayTimeFromRTC+1,w
  4703  0124  00A8               	movwf	Lcd_Int@val
  4704  0125  01A9               	clrf	Lcd_Int@size
  4705  0126  0AA9               	incf	Lcd_Int@size,f
  4706  0127  0834               	movf	DisplayTimeFromRTC@y,w
  4707  0128  120A  118A  229B   	fcall	_Lcd_Int
  4708  012B  0008               	return
  4709  012C                     __end_of_DisplayTimeFromRTC:	
  4710                           
  4711                           	psect	text18
  4712  029B                     __ptext18:	
  4713 ;; *************** function _Lcd_Int *****************
  4714 ;; Defined at:
  4715 ;;		line 156 in file "libs/HD44780.c"
  4716 ;; Parameters:    Size  Location     Type
  4717 ;;  y               1    wreg     unsigned char 
  4718 ;;  x               1    7[BANK0 ] unsigned char 
  4719 ;;  val             1    8[BANK0 ] unsigned char 
  4720 ;;  size            1    9[BANK0 ] unsigned char 
  4721 ;; Auto vars:     Size  Location     Type
  4722 ;;  y               1   12[BANK0 ] unsigned char 
  4723 ;;  tempVal         2   14[BANK0 ] unsigned int 
  4724 ;;  data            1   13[BANK0 ] unsigned char 
  4725 ;; Return value:  Size  Location     Type
  4726 ;;                  1    wreg      void 
  4727 ;; Registers used:
  4728 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4729 ;; Tracked objects:
  4730 ;;		On entry : 0/0
  4731 ;;		On exit  : 0/0
  4732 ;;		Unchanged: 0/0
  4733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4734 ;;      Params:         0       3       0       0       0
  4735 ;;      Locals:         0       4       0       0       0
  4736 ;;      Temps:          0       2       0       0       0
  4737 ;;      Totals:         0       9       0       0       0
  4738 ;;Total ram usage:        9 bytes
  4739 ;; Hardware stack levels used:    1
  4740 ;; Hardware stack levels required when called:    2
  4741 ;; This function calls:
  4742 ;;		_Lcd_CharCP
  4743 ;;		_Lcd_Command
  4744 ;;		___awdiv
  4745 ;;		___bmul
  4746 ;;		___lwdiv
  4747 ;;		___wmul
  4748 ;; This function is called by:
  4749 ;;		_DisplayTimeFromRTC
  4750 ;; This function uses a non-reentrant model
  4751 ;;
  4752                           
  4753                           
  4754                           ;psect for function _Lcd_Int
  4755  029B                     _Lcd_Int:	
  4756                           
  4757                           ;incstack = 0
  4758                           ; Regs used in _Lcd_Int: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4759                           ;Lcd_Int@y stored from wreg
  4760  029B  1283               	bcf	3,5	;RP0=0, select bank0
  4761  029C  1303               	bcf	3,6	;RP1=0, select bank0
  4762  029D  00AC               	movwf	Lcd_Int@y
  4763                           
  4764                           ;HD44780.c: 157: if ((size>0) && (size<=3)) {
  4765  029E  0829               	movf	Lcd_Int@size,w
  4766  029F  1903               	btfsc	3,2
  4767  02A0  0008               	return
  4768  02A1  3004               	movlw	4
  4769  02A2  0229               	subwf	Lcd_Int@size,w
  4770  02A3  1803               	skipnc
  4771  02A4  0008               	return
  4772                           
  4773                           ;HD44780.c: 158: unsigned int tempVal=val;
  4774  02A5  0828               	movf	Lcd_Int@val,w
  4775  02A6  00AA               	movwf	??_Lcd_Int
  4776  02A7  01AB               	clrf	??_Lcd_Int+1
  4777  02A8  082A               	movf	??_Lcd_Int,w
  4778  02A9  00AE               	movwf	Lcd_Int@tempVal
  4779  02AA  082B               	movf	??_Lcd_Int+1,w
  4780  02AB  00AF               	movwf	Lcd_Int@tempVal+1
  4781                           
  4782                           ;HD44780.c: 159: unsigned char data;
  4783                           ;HD44780.c: 160: switch(y){
  4784  02AC  2ABC               	goto	l2597
  4785  02AD                     l2587:	
  4786                           ;HD44780.c: 161: case 1: data = 127 + x; break;
  4787                           
  4788  02AD  0827               	movf	Lcd_Int@x,w
  4789  02AE  3E7F               	addlw	127
  4790  02AF  2AB8               	goto	L9
  4791  02B0                     l2589:	
  4792                           ;HD44780.c: 162: case 2: data = 191 + x; break;
  4793                           
  4794  02B0  0827               	movf	Lcd_Int@x,w
  4795  02B1  3EBF               	addlw	191
  4796  02B2  2AB8               	goto	L9
  4797  02B3                     l2591:	
  4798                           ;HD44780.c: 163: case 3: data = 147 + x; break;
  4799                           
  4800  02B3  0827               	movf	Lcd_Int@x,w
  4801  02B4  3E93               	addlw	147
  4802  02B5  2AB8               	goto	L9
  4803  02B6                     l2593:	
  4804                           ;HD44780.c: 164: case 4: data = 211 + x; break;
  4805                           
  4806  02B6  0827               	movf	Lcd_Int@x,w
  4807  02B7  3ED3               	addlw	211
  4808  02B8                     L9:	
  4809  02B8  00AA               	movwf	??_Lcd_Int
  4810  02B9  082A               	movf	??_Lcd_Int,w
  4811  02BA  00AD               	movwf	Lcd_Int@data
  4812                           
  4813                           ;HD44780.c: 165: default: break;}
  4814  02BB  2ACA               	goto	l2599
  4815  02BC                     l2597:	
  4816  02BC  082C               	movf	Lcd_Int@y,w
  4817                           
  4818                           ; Switch size 1, requested type "space"
  4819                           ; Number of cases is 4, Range of values is 1 to 4
  4820                           ; switch strategies available:
  4821                           ; Name         Instructions Cycles
  4822                           ; simple_byte           13     7 (average)
  4823                           ; direct_byte           23    11 (fixed)
  4824                           ; jumptable            263     9 (fixed)
  4825                           ;	Chosen strategy is simple_byte
  4826  02BD  3A01               	xorlw	1	; case 1
  4827  02BE  1903               	skipnz
  4828  02BF  2AAD               	goto	l2587
  4829  02C0  3A03               	xorlw	3	; case 2
  4830  02C1  1903               	skipnz
  4831  02C2  2AB0               	goto	l2589
  4832  02C3  3A01               	xorlw	1	; case 3
  4833  02C4  1903               	skipnz
  4834  02C5  2AB3               	goto	l2591
  4835  02C6  3A07               	xorlw	7	; case 4
  4836  02C7  1903               	skipnz
  4837  02C8  2AB6               	goto	l2593
  4838  02C9  2ACA               	goto	l2599
  4839  02CA                     l2599:	
  4840                           
  4841                           ;HD44780.c: 166: Lcd_Command(data);
  4842  02CA  082D               	movf	Lcd_Int@data,w
  4843  02CB  120A  158A  26AD  120A  118A  	fcall	_Lcd_Command
  4844                           
  4845                           ;HD44780.c: 167: if (size>=3){
  4846  02D0  3003               	movlw	3
  4847  02D1  1283               	bcf	3,5	;RP0=0, select bank0
  4848  02D2  1303               	bcf	3,6	;RP1=0, select bank0
  4849  02D3  0229               	subwf	Lcd_Int@size,w
  4850  02D4  1C03               	skipc
  4851  02D5  2AF3               	goto	l2605
  4852                           
  4853                           ;HD44780.c: 168: tempVal = val/100;
  4854  02D6  3064               	movlw	100
  4855  02D7  00F0               	movwf	___awdiv@divisor
  4856  02D8  3000               	movlw	0
  4857  02D9  00F1               	movwf	___awdiv@divisor+1
  4858  02DA  0828               	movf	Lcd_Int@val,w
  4859  02DB  00AA               	movwf	??_Lcd_Int
  4860  02DC  01AB               	clrf	??_Lcd_Int+1
  4861  02DD  082A               	movf	??_Lcd_Int,w
  4862  02DE  00F2               	movwf	___awdiv@dividend
  4863  02DF  082B               	movf	??_Lcd_Int+1,w
  4864  02E0  00F3               	movwf	___awdiv@dividend+1
  4865  02E1  120A  158A  21D6  120A  118A  	fcall	___awdiv
  4866  02E6  0871               	movf	?___awdiv+1,w
  4867  02E7  1283               	bcf	3,5	;RP0=0, select bank0
  4868  02E8  1303               	bcf	3,6	;RP1=0, select bank0
  4869  02E9  00AF               	movwf	Lcd_Int@tempVal+1
  4870  02EA  0870               	movf	?___awdiv,w
  4871  02EB  00AE               	movwf	Lcd_Int@tempVal
  4872                           
  4873                           ;HD44780.c: 169: Lcd_CharCP(0x30+(tempVal));
  4874  02EC  082E               	movf	Lcd_Int@tempVal,w
  4875  02ED  3E30               	addlw	48
  4876  02EE  120A  158A  2754  120A  118A  	fcall	_Lcd_CharCP
  4877  02F3                     l2605:	
  4878                           
  4879                           ;HD44780.c: 170: }
  4880                           ;HD44780.c: 171: if (size>=2){
  4881  02F3  3002               	movlw	2
  4882  02F4  1283               	bcf	3,5	;RP0=0, select bank0
  4883  02F5  1303               	bcf	3,6	;RP1=0, select bank0
  4884  02F6  0229               	subwf	Lcd_Int@size,w
  4885  02F7  1C03               	skipc
  4886  02F8  2B2C               	goto	l2609
  4887                           
  4888                           ;HD44780.c: 172: tempVal = (val-tempVal*100)/10;
  4889  02F9  300A               	movlw	10
  4890  02FA  00F6               	movwf	___lwdiv@divisor
  4891  02FB  3000               	movlw	0
  4892  02FC  00F7               	movwf	___lwdiv@divisor+1
  4893  02FD  082F               	movf	Lcd_Int@tempVal+1,w
  4894  02FE  00F1               	movwf	___wmul@multiplier+1
  4895  02FF  082E               	movf	Lcd_Int@tempVal,w
  4896  0300  00F0               	movwf	___wmul@multiplier
  4897  0301  3064               	movlw	100
  4898  0302  00F2               	movwf	___wmul@multiplicand
  4899  0303  3000               	movlw	0
  4900  0304  00F3               	movwf	___wmul@multiplicand+1
  4901  0305  160A  118A  267D  120A  118A  	fcall	___wmul
  4902  030A  0970               	comf	?___wmul,w
  4903  030B  1283               	bcf	3,5	;RP0=0, select bank0
  4904  030C  1303               	bcf	3,6	;RP1=0, select bank0
  4905  030D  00AA               	movwf	??_Lcd_Int
  4906  030E  0971               	comf	?___wmul+1,w
  4907  030F  00AB               	movwf	??_Lcd_Int+1
  4908  0310  0AAA               	incf	??_Lcd_Int,f
  4909  0311  1903               	skipnz
  4910  0312  0AAB               	incf	??_Lcd_Int+1,f
  4911  0313  0828               	movf	Lcd_Int@val,w
  4912  0314  072A               	addwf	??_Lcd_Int,w
  4913  0315  00F8               	movwf	___lwdiv@dividend
  4914  0316  082B               	movf	??_Lcd_Int+1,w
  4915  0317  1803               	skipnc
  4916  0318  0A2B               	incf	??_Lcd_Int+1,w
  4917  0319  00F9               	movwf	___lwdiv@dividend+1
  4918  031A  160A  118A  27C4  120A  118A  	fcall	___lwdiv
  4919  031F  0877               	movf	?___lwdiv+1,w
