

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Sep 20 17:01:14 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
  2710 ;;		_Lcd_WriteChar
  2711 ;;		_Lcd_Int
  2712 ;; This function uses a non-reentrant model
  2713 ;;
  2714                           
  2715                           
  2716                           ;psect for function _Lcd_CharCP
  2717  05BD                     _Lcd_CharCP:	
  2718                           
  2719                           ;incstack = 0
  2720                           ; Regs used in _Lcd_CharCP: [wreg+status,2+status,0+pclath+cstack]
  2721                           ;Lcd_CharCP@c stored from wreg
  2722  05BD  00F3               	movwf	Lcd_CharCP@c
  2723                           
  2724                           ;HD44780.c: 116: RA1 = 0; RA0 = 1;
  2725  05BE  1283               	bcf	3,5	;RP0=0, select bank0
  2726  05BF  1303               	bcf	3,6	;RP1=0, select bank0
  2727  05C0  1085               	bcf	5,1	;volatile
  2728  05C1  1405               	bsf	5,0	;volatile
  2729                           
  2730                           ;HD44780.c: 117: RA5 = (c & 0b10000000)>>7; RA4 = (c & 0b01000000)>>6;
  2731  05C2  0873               	movf	Lcd_CharCP@c,w
  2732  05C3  00F2               	movwf	??_Lcd_CharCP
  2733  05C4  3007               	movlw	7
  2734  05C5                     u535:	
  2735  05C5  1003               	clrc
  2736  05C6  0CF2               	rrf	??_Lcd_CharCP,f
  2737  05C7  3EFF               	addlw	-1
  2738  05C8  1D03               	skipz
  2739  05C9  2DC5               	goto	u535
  2740  05CA  1C72               	btfss	??_Lcd_CharCP,0
  2741  05CB  2DD0               	goto	u540
  2742  05CC  1283               	bcf	3,5	;RP0=0, select bank0
  2743  05CD  1303               	bcf	3,6	;RP1=0, select bank0
  2744  05CE  1685               	bsf	5,5	;volatile
  2745  05CF  2DD3               	goto	u554
  2746  05D0                     u540:	
  2747  05D0  1283               	bcf	3,5	;RP0=0, select bank0
  2748  05D1  1303               	bcf	3,6	;RP1=0, select bank0
  2749  05D2  1285               	bcf	5,5	;volatile
  2750  05D3                     u554:	
  2751  05D3  0873               	movf	Lcd_CharCP@c,w
  2752  05D4  00F2               	movwf	??_Lcd_CharCP
  2753  05D5  3006               	movlw	6
  2754  05D6                     u565:	
  2755  05D6  1003               	clrc
  2756  05D7  0CF2               	rrf	??_Lcd_CharCP,f
  2757  05D8  3EFF               	addlw	-1
  2758  05D9  1D03               	skipz
  2759  05DA  2DD6               	goto	u565
  2760  05DB  1C72               	btfss	??_Lcd_CharCP,0
  2761  05DC  2DE1               	goto	u570
  2762  05DD  1283               	bcf	3,5	;RP0=0, select bank0
  2763  05DE  1303               	bcf	3,6	;RP1=0, select bank0
  2764  05DF  1605               	bsf	5,4	;volatile
  2765  05E0  2DE4               	goto	u584
  2766  05E1                     u570:	
  2767  05E1  1283               	bcf	3,5	;RP0=0, select bank0
  2768  05E2  1303               	bcf	3,6	;RP1=0, select bank0
  2769  05E3  1205               	bcf	5,4	;volatile
  2770  05E4                     u584:	
  2771                           
  2772                           ;HD44780.c: 118: RA3 = (c & 0b00100000)>>5; RA2 = (c & 0b00010000)>>4;
  2773  05E4  0873               	movf	Lcd_CharCP@c,w
  2774  05E5  00F2               	movwf	??_Lcd_CharCP
  2775  05E6  3005               	movlw	5
  2776  05E7                     u595:	
  2777  05E7  1003               	clrc
  2778  05E8  0CF2               	rrf	??_Lcd_CharCP,f
  2779  05E9  3EFF               	addlw	-1
  2780  05EA  1D03               	skipz
  2781  05EB  2DE7               	goto	u595
  2782  05EC  1C72               	btfss	??_Lcd_CharCP,0
  2783  05ED  2DF2               	goto	u600
  2784  05EE  1283               	bcf	3,5	;RP0=0, select bank0
  2785  05EF  1303               	bcf	3,6	;RP1=0, select bank0
  2786  05F0  1585               	bsf	5,3	;volatile
  2787  05F1  2DF5               	goto	u614
  2788  05F2                     u600:	
  2789  05F2  1283               	bcf	3,5	;RP0=0, select bank0
  2790  05F3  1303               	bcf	3,6	;RP1=0, select bank0
  2791  05F4  1185               	bcf	5,3	;volatile
  2792  05F5                     u614:	
  2793  05F5  0873               	movf	Lcd_CharCP@c,w
  2794  05F6  00F2               	movwf	??_Lcd_CharCP
  2795  05F7  3004               	movlw	4
  2796  05F8                     u625:	
  2797  05F8  1003               	clrc
  2798  05F9  0CF2               	rrf	??_Lcd_CharCP,f
  2799  05FA  3EFF               	addlw	-1
  2800  05FB  1D03               	skipz
  2801  05FC  2DF8               	goto	u625
  2802  05FD  1C72               	btfss	??_Lcd_CharCP,0
  2803  05FE  2E03               	goto	u630
  2804  05FF  1283               	bcf	3,5	;RP0=0, select bank0
  2805  0600  1303               	bcf	3,6	;RP1=0, select bank0
  2806  0601  1505               	bsf	5,2	;volatile
  2807  0602  2E06               	goto	l1071
  2808  0603                     u630:	
  2809  0603  1283               	bcf	3,5	;RP0=0, select bank0
  2810  0604  1303               	bcf	3,6	;RP1=0, select bank0
  2811  0605  1105               	bcf	5,2	;volatile
  2812  0606                     l1071:	
  2813                           
  2814                           ;HD44780.c: 119: _delay(10);
  2815  0606  3003               	movlw	3
  2816  0607  00F2               	movwf	??_Lcd_CharCP
  2817  0608                     u2577:	
  2818  0608  0BF2               	decfsz	??_Lcd_CharCP,f
  2819  0609  2E08               	goto	u2577
  2820                           
  2821                           ;HD44780.c: 120: RA1 = 1; Lcd_Delay5us(); RA1 = 0;
  2822  060A  1283               	bcf	3,5	;RP0=0, select bank0
  2823  060B  1303               	bcf	3,6	;RP1=0, select bank0
  2824  060C  1485               	bsf	5,1	;volatile
  2825  060D  120A  118A  2137  120A  118A  	fcall	_Lcd_Delay5us
  2826  0612  1283               	bcf	3,5	;RP0=0, select bank0
  2827  0613  1303               	bcf	3,6	;RP1=0, select bank0
  2828  0614  1085               	bcf	5,1	;volatile
  2829                           
  2830                           ;HD44780.c: 121: RA5 = (c & 0b00001000)>>3; RA4 = (c & 0b00000100)>>2;
  2831  0615  0873               	movf	Lcd_CharCP@c,w
  2832  0616  00F2               	movwf	??_Lcd_CharCP
  2833  0617  3003               	movlw	3
  2834  0618                     u655:	
  2835  0618  1003               	clrc
  2836  0619  0CF2               	rrf	??_Lcd_CharCP,f
  2837  061A  3EFF               	addlw	-1
  2838  061B  1D03               	skipz
  2839  061C  2E18               	goto	u655
  2840  061D  1C72               	btfss	??_Lcd_CharCP,0
  2841  061E  2E23               	goto	u660
  2842  061F  1283               	bcf	3,5	;RP0=0, select bank0
  2843  0620  1303               	bcf	3,6	;RP1=0, select bank0
  2844  0621  1685               	bsf	5,5	;volatile
  2845  0622  2E26               	goto	l1081
  2846  0623                     u660:	
  2847  0623  1283               	bcf	3,5	;RP0=0, select bank0
  2848  0624  1303               	bcf	3,6	;RP1=0, select bank0
  2849  0625  1285               	bcf	5,5	;volatile
  2850  0626                     l1081:	
  2851  0626  0873               	movf	Lcd_CharCP@c,w
  2852  0627  00F2               	movwf	??_Lcd_CharCP
  2853  0628  3002               	movlw	2
  2854  0629                     u685:	
  2855  0629  1003               	clrc
  2856  062A  0CF2               	rrf	??_Lcd_CharCP,f
  2857  062B  3EFF               	addlw	-1
  2858  062C  1D03               	skipz
  2859  062D  2E29               	goto	u685
  2860  062E  1C72               	btfss	??_Lcd_CharCP,0
  2861  062F  2E34               	goto	u690
  2862  0630  1283               	bcf	3,5	;RP0=0, select bank0
  2863  0631  1303               	bcf	3,6	;RP1=0, select bank0
  2864  0632  1605               	bsf	5,4	;volatile
  2865  0633  2E37               	goto	l1083
  2866  0634                     u690:	
  2867  0634  1283               	bcf	3,5	;RP0=0, select bank0
  2868  0635  1303               	bcf	3,6	;RP1=0, select bank0
  2869  0636  1205               	bcf	5,4	;volatile
  2870  0637                     l1083:	
  2871                           
  2872                           ;HD44780.c: 122: RA3 = (c & 0b00000010)>>1; RA2 = (c & 0b00000001);
  2873  0637  0873               	movf	Lcd_CharCP@c,w
  2874  0638  00F2               	movwf	??_Lcd_CharCP
  2875  0639  3001               	movlw	1
  2876  063A                     u715:	
  2877  063A  1003               	clrc
  2878  063B  0CF2               	rrf	??_Lcd_CharCP,f
  2879  063C  3EFF               	addlw	-1
  2880  063D  1D03               	skipz
  2881  063E  2E3A               	goto	u715
  2882  063F  1C72               	btfss	??_Lcd_CharCP,0
  2883  0640  2E45               	goto	u720
  2884  0641  1283               	bcf	3,5	;RP0=0, select bank0
  2885  0642  1303               	bcf	3,6	;RP1=0, select bank0
  2886  0643  1585               	bsf	5,3	;volatile
  2887  0644  2E48               	goto	l1085
  2888  0645                     u720:	
  2889  0645  1283               	bcf	3,5	;RP0=0, select bank0
  2890  0646  1303               	bcf	3,6	;RP1=0, select bank0
  2891  0647  1185               	bcf	5,3	;volatile
  2892  0648                     l1085:	
  2893  0648  1C73               	btfss	Lcd_CharCP@c,0
  2894  0649  2E4E               	goto	u740
  2895  064A  1283               	bcf	3,5	;RP0=0, select bank0
  2896  064B  1303               	bcf	3,6	;RP1=0, select bank0
  2897  064C  1505               	bsf	5,2	;volatile
  2898  064D  2E51               	goto	l1087
  2899  064E                     u740:	
  2900  064E  1283               	bcf	3,5	;RP0=0, select bank0
  2901  064F  1303               	bcf	3,6	;RP1=0, select bank0
  2902  0650  1105               	bcf	5,2	;volatile
  2903  0651                     l1087:	
  2904                           
  2905                           ;HD44780.c: 123: _delay(10);
  2906  0651  3003               	movlw	3
  2907  0652  00F2               	movwf	??_Lcd_CharCP
  2908  0653                     u2587:	
  2909  0653  0BF2               	decfsz	??_Lcd_CharCP,f
  2910  0654  2E53               	goto	u2587
  2911                           
  2912                           ;HD44780.c: 124: RA1 = 1; Lcd_Delay5us(); RA1 = 0;
  2913  0655  1283               	bcf	3,5	;RP0=0, select bank0
  2914  0656  1303               	bcf	3,6	;RP1=0, select bank0
  2915  0657  1485               	bsf	5,1	;volatile
  2916  0658  120A  118A  2137  120A  118A  	fcall	_Lcd_Delay5us
  2917  065D  1283               	bcf	3,5	;RP0=0, select bank0
  2918  065E  1303               	bcf	3,6	;RP1=0, select bank0
  2919  065F  1085               	bcf	5,1	;volatile
  2920                           
  2921                           ;HD44780.c: 125: Lcd_Delay5us(); Lcd_Delay5500us();
  2922  0660  120A  118A  2137  120A  118A  	fcall	_Lcd_Delay5us
  2923  0665  120A  118A  213E   	fcall	_Lcd_Delay5500us
  2924  0668  0008               	return
  2925  0669                     __end_of_Lcd_CharCP:	
  2926                           
  2927                           	psect	text13
  2928  0471                     __ptext13:	
  2929 ;; *************** function _Lcd_Init *****************
  2930 ;; Defined at:
  2931 ;;		line 17 in file "libs/HD44780.c"
  2932 ;; Parameters:    Size  Location     Type
  2933 ;;		None
  2934 ;; Auto vars:     Size  Location     Type
  2935 ;;  data            1    5[COMMON] unsigned char 
  2936 ;; Return value:  Size  Location     Type
  2937 ;;                  1    wreg      void 
  2938 ;; Registers used:
  2939 ;;		wreg, status,2, status,0, pclath, cstack
  2940 ;; Tracked objects:
  2941 ;;		On entry : 0/0
  2942 ;;		On exit  : 0/0
  2943 ;;		Unchanged: 0/0
  2944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2945 ;;      Params:         0       0       0       0       0
  2946 ;;      Locals:         1       0       0       0       0
  2947 ;;      Temps:          1       0       0       0       0
  2948 ;;      Totals:         2       0       0       0       0
  2949 ;;Total ram usage:        2 bytes
  2950 ;; Hardware stack levels used:    1
  2951 ;; Hardware stack levels required when called:    2
  2952 ;; This function calls:
  2953 ;;		_Lcd_Command
  2954 ;;		_Lcd_Delay5500us
  2955 ;;		_Lcd_Delay5us
  2956 ;; This function is called by:
  2957 ;;		_main
  2958 ;; This function uses a non-reentrant model
  2959 ;;
  2960                           
  2961                           
  2962                           ;psect for function _Lcd_Init
  2963  0471                     _Lcd_Init:	
  2964                           
  2965                           ;HD44780.c: 19: ANSEL = 0x00;
  2966                           
  2967                           ;incstack = 0
  2968                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2969  0471  1683               	bsf	3,5	;RP0=1, select bank3
  2970  0472  1703               	bsf	3,6	;RP1=1, select bank3
  2971  0473  0188               	clrf	8	;volatile
  2972                           
  2973                           ;HD44780.c: 20: ANSELH = 0x00;
  2974  0474  0189               	clrf	9	;volatile
  2975                           
  2976                           ;HD44780.c: 23: unsigned char data;
  2977                           ;HD44780.c: 24: TRISAbits.TRISA5 = 0; TRISAbits.TRISA4 = 0; TRISAbits.TRISA3 = 0; TRISAb
      +                          its.TRISA2 = 0; TRISAbits.TRISA1 = 0; TRISAbits.TRISA0 = 0;
  2978  0475  1683               	bsf	3,5	;RP0=1, select bank1
  2979  0476  1303               	bcf	3,6	;RP1=0, select bank1
  2980  0477  1285               	bcf	5,5	;volatile
  2981  0478  1205               	bcf	5,4	;volatile
  2982  0479  1185               	bcf	5,3	;volatile
  2983  047A  1105               	bcf	5,2	;volatile
