

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Aug 08 17:57:27 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
  2513  045C  1303               	bcf	3,6	;RP1=0, select bank0
  2514  045D  1586               	bsf	6,3	;volatile
  2515  045E  2C62               	goto	l1117
  2516  045F                     u1140:	
  2517  045F  1283               	bcf	3,5	;RP0=0, select bank0
  2518  0460  1303               	bcf	3,6	;RP1=0, select bank0
  2519  0461  1186               	bcf	6,3	;volatile
  2520  0462                     l1117:	
  2521  0462  0873               	movf	Lcd_Command@command,w
  2522  0463  00F2               	movwf	??_Lcd_Command
  2523  0464  3002               	movlw	2
  2524  0465                     u1165:	
  2525  0465  1003               	clrc
  2526  0466  0CF2               	rrf	??_Lcd_Command,f
  2527  0467  3EFF               	addlw	-1
  2528  0468  1D03               	skipz
  2529  0469  2C65               	goto	u1165
  2530  046A  1C72               	btfss	??_Lcd_Command,0
  2531  046B  2C70               	goto	u1170
  2532  046C  1283               	bcf	3,5	;RP0=0, select bank0
  2533  046D  1303               	bcf	3,6	;RP1=0, select bank0
  2534  046E  1506               	bsf	6,2	;volatile
  2535  046F  2C73               	goto	l1119
  2536  0470                     u1170:	
  2537  0470  1283               	bcf	3,5	;RP0=0, select bank0
  2538  0471  1303               	bcf	3,6	;RP1=0, select bank0
  2539  0472  1106               	bcf	6,2	;volatile
  2540  0473                     l1119:	
  2541                           
  2542                           ;HD44780.c: 134: RB1 = (command & 0b00000010)>>1; RB0 = (command & 0b00000001);
  2543  0473  0873               	movf	Lcd_Command@command,w
  2544  0474  00F2               	movwf	??_Lcd_Command
  2545  0475  3001               	movlw	1
  2546  0476                     u1195:	
  2547  0476  1003               	clrc
  2548  0477  0CF2               	rrf	??_Lcd_Command,f
  2549  0478  3EFF               	addlw	-1
  2550  0479  1D03               	skipz
  2551  047A  2C76               	goto	u1195
  2552  047B  1C72               	btfss	??_Lcd_Command,0
  2553  047C  2C81               	goto	u1200
  2554  047D  1283               	bcf	3,5	;RP0=0, select bank0
  2555  047E  1303               	bcf	3,6	;RP1=0, select bank0
  2556  047F  1486               	bsf	6,1	;volatile
  2557  0480  2C84               	goto	l1121
  2558  0481                     u1200:	
  2559  0481  1283               	bcf	3,5	;RP0=0, select bank0
  2560  0482  1303               	bcf	3,6	;RP1=0, select bank0
  2561  0483  1086               	bcf	6,1	;volatile
  2562  0484                     l1121:	
  2563  0484  1C73               	btfss	Lcd_Command@command,0
  2564  0485  2C8A               	goto	u1220
  2565  0486  1283               	bcf	3,5	;RP0=0, select bank0
  2566  0487  1303               	bcf	3,6	;RP1=0, select bank0
  2567  0488  1406               	bsf	6,0	;volatile
  2568  0489  2C8D               	goto	l1123
  2569  048A                     u1220:	
  2570  048A  1283               	bcf	3,5	;RP0=0, select bank0
  2571  048B  1303               	bcf	3,6	;RP1=0, select bank0
  2572  048C  1006               	bcf	6,0	;volatile
  2573  048D                     l1123:	
  2574                           
  2575                           ;HD44780.c: 135: _delay(10);
  2576  048D  3003               	movlw	3
  2577  048E  00F2               	movwf	??_Lcd_Command
  2578  048F                     u1977:	
  2579  048F  0BF2               	decfsz	??_Lcd_Command,f
  2580  0490  2C8F               	goto	u1977
  2581                           
  2582                           ;HD44780.c: 136: RB4 = 1; Lcd_Delay5us(); RB4 = 0;
  2583  0491  1283               	bcf	3,5	;RP0=0, select bank0
  2584  0492  1303               	bcf	3,6	;RP1=0, select bank0
  2585  0493  1606               	bsf	6,4	;volatile
  2586  0494  120A  118A  2139  120A  118A  	fcall	_Lcd_Delay5us
  2587  0499  1283               	bcf	3,5	;RP0=0, select bank0
  2588  049A  1303               	bcf	3,6	;RP1=0, select bank0
  2589  049B  1206               	bcf	6,4	;volatile
  2590                           
  2591                           ;HD44780.c: 137: Lcd_Delay5500us();
  2592  049C  120A  118A  2142   	fcall	_Lcd_Delay5500us
  2593  049F  0008               	return
  2594  04A0                     __end_of_Lcd_Command:	
  2595                           
  2596                           	psect	text10
  2597  0139                     __ptext10:	
  2598 ;; *************** function _Lcd_Delay5us *****************
  2599 ;; Defined at:
  2600 ;;		line 143 in file "libs/HD44780.c"
  2601 ;; Parameters:    Size  Location     Type
  2602 ;;		None
  2603 ;; Auto vars:     Size  Location     Type
  2604 ;;		None
  2605 ;; Return value:  Size  Location     Type
  2606 ;;                  1    wreg      void 
  2607 ;; Registers used:
  2608 ;;		wreg
  2609 ;; Tracked objects:
  2610 ;;		On entry : 0/0
  2611 ;;		On exit  : 0/0
  2612 ;;		Unchanged: 0/0
  2613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2614 ;;      Params:         0       0       0       0       0
  2615 ;;      Locals:         0       0       0       0       0
  2616 ;;      Temps:          1       0       0       0       0
  2617 ;;      Totals:         1       0       0       0       0
  2618 ;;Total ram usage:        1 bytes
  2619 ;; Hardware stack levels used:    1
  2620 ;; This function calls:
  2621 ;;		Nothing
  2622 ;; This function is called by:
  2623 ;;		_Lcd_Init
  2624 ;;		_Lcd_CharCP
  2625 ;;		_Lcd_Command
  2626 ;; This function uses a non-reentrant model
  2627 ;;
  2628                           
  2629                           
  2630                           ;psect for function _Lcd_Delay5us
  2631  0139                     _Lcd_Delay5us:	
  2632                           
  2633                           ;HD44780.c: 144: _delay((unsigned long)((5)*(20000000/4000000.0)));
  2634                           
  2635                           ;incstack = 0
  2636                           ; Regs used in _Lcd_Delay5us: [wreg]
  2637  0139  3008               	movlw	8
  2638  013A  00F0               	movwf	??_Lcd_Delay5us
  2639  013B                     u1987:	
  2640  013B  0BF0               	decfsz	??_Lcd_Delay5us,f
  2641  013C  293B               	goto	u1987
  2642                           
  2643                           ;HD44780.c: 145: _delay((unsigned long)((5)*(20000000/4000000.0)));
  2644  013D  3008               	movlw	8
  2645  013E  00F0               	movwf	??_Lcd_Delay5us
  2646  013F                     u1997:	
  2647  013F  0BF0               	decfsz	??_Lcd_Delay5us,f
  2648  0140  293F               	goto	u1997
  2649  0141  0008               	return
  2650  0142                     __end_of_Lcd_Delay5us:	
  2651                           
  2652                           	psect	text11
  2653  0142                     __ptext11:	
  2654 ;; *************** function _Lcd_Delay5500us *****************
  2655 ;; Defined at:
  2656 ;;		line 147 in file "libs/HD44780.c"
  2657 ;; Parameters:    Size  Location     Type
  2658 ;;		None
  2659 ;; Auto vars:     Size  Location     Type
  2660 ;;		None
  2661 ;; Return value:  Size  Location     Type
  2662 ;;                  1    wreg      void 
  2663 ;; Registers used:
  2664 ;;		wreg
  2665 ;; Tracked objects:
  2666 ;;		On entry : 0/0
  2667 ;;		On exit  : 0/0
  2668 ;;		Unchanged: 0/0
  2669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2670 ;;      Params:         0       0       0       0       0
  2671 ;;      Locals:         0       0       0       0       0
  2672 ;;      Temps:          2       0       0       0       0
  2673 ;;      Totals:         2       0       0       0       0
  2674 ;;Total ram usage:        2 bytes
  2675 ;; Hardware stack levels used:    1
  2676 ;; This function calls:
  2677 ;;		Nothing
  2678 ;; This function is called by:
  2679 ;;		_Lcd_Init
  2680 ;;		_Lcd_CharCP
  2681 ;;		_Lcd_Command
  2682 ;; This function uses a non-reentrant model
  2683 ;;
  2684                           
  2685                           
  2686                           ;psect for function _Lcd_Delay5500us
  2687  0142                     _Lcd_Delay5500us:	
  2688                           
  2689                           ;HD44780.c: 148: _delay((unsigned long)((5500)*(20000000/4000000.0)));
  2690                           
  2691                           ;incstack = 0
  2692                           ; Regs used in _Lcd_Delay5500us: [wreg]
  2693  0142  3024               	movlw	36
  2694  0143  00F1               	movwf	??_Lcd_Delay5500us+1
  2695  0144  30B5               	movlw	181
  2696  0145  00F0               	movwf	??_Lcd_Delay5500us
  2697  0146                     u2007:	
  2698  0146  0BF0               	decfsz	??_Lcd_Delay5500us,f
  2699  0147  2946               	goto	u2007
  2700  0148  0BF1               	decfsz	??_Lcd_Delay5500us+1,f
  2701  0149  2946               	goto	u2007
  2702  014A  294B               	nop2
  2703  014B  0008               	return
  2704  014C                     __end_of_Lcd_Delay5500us:	
  2705                           
  2706                           	psect	text12
  2707  025C                     __ptext12:	
  2708 ;; *************** function _I2C_ReadAtAddress *****************
  2709 ;; Defined at:
  2710 ;;		line 55 in file "libs/gsk_i2c.c"
  2711 ;; Parameters:    Size  Location     Type
  2712 ;;  DevID           1    wreg     unsigned char 
  2713 ;;  IntAdd          1    6[COMMON] unsigned char 
  2714 ;; Auto vars:     Size  Location     Type
  2715 ;;  DevID           1   10[COMMON] unsigned char 
  2716 ;;  data            1    9[COMMON] unsigned char 
  2717 ;; Return value:  Size  Location     Type
  2718 ;;                  1    wreg      unsigned char 
  2719 ;; Registers used:
  2720 ;;		wreg, status,2, status,0, pclath, cstack
  2721 ;; Tracked objects:
  2722 ;;		On entry : 0/0
  2723 ;;		On exit  : 0/0
  2724 ;;		Unchanged: 0/0
  2725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2726 ;;      Params:         1       0       0       0       0
  2727 ;;      Locals:         2       0       0       0       0
  2728 ;;      Temps:          2       0       0       0       0
  2729 ;;      Totals:         5       0       0       0       0
  2730 ;;Total ram usage:        5 bytes
  2731 ;; Hardware stack levels used:    1
  2732 ;; Hardware stack levels required when called:    2
  2733 ;; This function calls:
  2734 ;;		_I2C_Master_Read
  2735 ;;		_I2C_Master_Start
  2736 ;;		_I2C_Master_Stop
  2737 ;;		_I2C_Master_Write
  2738 ;; This function is called by:
  2739 ;;		_main
  2740 ;; This function uses a non-reentrant model
  2741 ;;
  2742                           
  2743                           
  2744                           ;psect for function _I2C_ReadAtAddress
  2745  025C                     _I2C_ReadAtAddress:	
  2746                           
  2747                           ;incstack = 0
  2748                           ; Regs used in _I2C_ReadAtAddress: [wreg+status,2+status,0+pclath+cstack]
  2749                           ;I2C_ReadAtAddress@DevID stored from wreg
  2750  025C  00FA               	movwf	I2C_ReadAtAddress@DevID
  2751                           
  2752                           ;gsk_i2c.c: 57: I2C_Master_Start();
  2753  025D  120A  118A  211A  120A  118A  	fcall	_I2C_Master_Start
  2754                           
  2755                           ;gsk_i2c.c: 58: I2C_Master_Write(DevID);
  2756  0262  087A               	movf	I2C_ReadAtAddress@DevID,w
  2757  0263  00F7               	movwf	??_I2C_ReadAtAddress
  2758  0264  01F8               	clrf	??_I2C_ReadAtAddress+1
  2759  0265  0877               	movf	??_I2C_ReadAtAddress,w
  2760  0266  00F0               	movwf	I2C_Master_Write@d
  2761  0267  0878               	movf	??_I2C_ReadAtAddress+1,w
  2762  0268  00F1               	movwf	I2C_Master_Write@d+1
  2763  0269  120A  118A  2128  120A  118A  	fcall	_I2C_Master_Write
  2764                           
  2765                           ;gsk_i2c.c: 59: I2C_Master_Write(IntAdd);
  2766  026E  0876               	movf	I2C_ReadAtAddress@IntAdd,w
  2767  026F  00F7               	movwf	??_I2C_ReadAtAddress
  2768  0270  01F8               	clrf	??_I2C_ReadAtAddress+1
  2769  0271  0877               	movf	??_I2C_ReadAtAddress,w
  2770  0272  00F0               	movwf	I2C_Master_Write@d
  2771  0273  0878               	movf	??_I2C_ReadAtAddress+1,w
  2772  0274  00F1               	movwf	I2C_Master_Write@d+1
  2773  0275  120A  118A  2128  120A  118A  	fcall	_I2C_Master_Write
  2774                           
  2775                           ;gsk_i2c.c: 60: I2C_Master_Stop();
  2776  027A  120A  118A  2121  120A  118A  	fcall	_I2C_Master_Stop
  2777                           
  2778                           ;gsk_i2c.c: 62: I2C_Master_Start();
  2779  027F  120A  118A  211A  120A  118A  	fcall	_I2C_Master_Start
  2780                           
  2781                           ;gsk_i2c.c: 63: I2C_Master_Write(DevID+1);
  2782  0284  087A               	movf	I2C_ReadAtAddress@DevID,w
  2783  0285  3E01               	addlw	1
  2784  0286  00F0               	movwf	I2C_Master_Write@d
  2785  0287  3000               	movlw	0
  2786  0288  1803               	skipnc
  2787  0289  3001               	movlw	1
  2788  028A  00F1               	movwf	I2C_Master_Write@d+1
  2789  028B  120A  118A  2128  120A  118A  	fcall	_I2C_Master_Write
  2790                           
  2791                           ;gsk_i2c.c: 64: char data = I2C_Master_Read(0);
  2792  0290  3000               	movlw	0
  2793  0291  00F0               	movwf	I2C_Master_Read@a
  2794  0292  00F1               	movwf	I2C_Master_Read@a+1
  2795  0293  120A  118A  217E  120A  118A  	fcall	_I2C_Master_Read
  2796  0298  0870               	movf	?_I2C_Master_Read,w
  2797  0299  00F7               	movwf	??_I2C_ReadAtAddress
  2798  029A  0877               	movf	??_I2C_ReadAtAddress,w
  2799  029B  00F9               	movwf	I2C_ReadAtAddress@data
  2800                           
  2801                           ;gsk_i2c.c: 65: I2C_Master_Stop();
  2802  029C  120A  118A  2121   	fcall	_I2C_Master_Stop
  2803                           
  2804                           ;gsk_i2c.c: 66: return data;
  2805  029F  0879               	movf	I2C_ReadAtAddress@data,w
  2806  02A0  0008               	return
  2807  02A1                     __end_of_I2C_ReadAtAddress:	
  2808                           
  2809                           	psect	text13
  2810  0128                     __ptext13:	
  2811 ;; *************** function _I2C_Master_Write *****************
  2812 ;; Defined at:
  2813 ;;		line 36 in file "libs/gsk_i2c.c"
  2814 ;; Parameters:    Size  Location     Type
  2815 ;;  d               2    0[COMMON] unsigned int 
  2816 ;; Auto vars:     Size  Location     Type
  2817 ;;		None
  2818 ;; Return value:  Size  Location     Type
