

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Aug 09 19:28:11 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
  3748 ;;		___wmul
  3749 ;; This function is called by:
  3750 ;;		_main
  3751 ;; This function uses a non-reentrant model
  3752 ;;
  3753                           
  3754                           
  3755                           ;psect for function _Lcd_Int
  3756  02AA                     _Lcd_Int:	
  3757                           
  3758                           ;incstack = 0
  3759                           ; Regs used in _Lcd_Int: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3760                           ;Lcd_Int@y stored from wreg
  3761  02AA  1283               	bcf	3,5	;RP0=0, select bank0
  3762  02AB  1303               	bcf	3,6	;RP1=0, select bank0
  3763  02AC  00A9               	movwf	Lcd_Int@y
  3764                           
  3765                           ;HD44780.c: 157: if ((size>0) && (size<=3)) {
  3766  02AD  0826               	movf	Lcd_Int@size,w
  3767  02AE  1903               	btfsc	3,2
  3768  02AF  0008               	return
  3769  02B0  3004               	movlw	4
  3770  02B1  0226               	subwf	Lcd_Int@size,w
  3771  02B2  1803               	skipnc
  3772  02B3  0008               	return
  3773                           
  3774                           ;HD44780.c: 158: unsigned int tempVal=val;
  3775  02B4  0825               	movf	Lcd_Int@val,w
  3776  02B5  00A7               	movwf	??_Lcd_Int
  3777  02B6  01A8               	clrf	??_Lcd_Int+1
  3778  02B7  0827               	movf	??_Lcd_Int,w
  3779  02B8  00AB               	movwf	Lcd_Int@tempVal
  3780  02B9  0828               	movf	??_Lcd_Int+1,w
  3781  02BA  00AC               	movwf	Lcd_Int@tempVal+1
  3782                           
  3783                           ;HD44780.c: 159: unsigned char data;
  3784                           ;HD44780.c: 160: switch(y){
  3785  02BB  2ACB               	goto	l1961
  3786  02BC                     l1951:	
  3787                           ;HD44780.c: 161: case 1: data = 127 + x; break;
  3788                           
  3789  02BC  0824               	movf	Lcd_Int@x,w
  3790  02BD  3E7F               	addlw	127
  3791  02BE  2AC7               	goto	L10
  3792  02BF                     l1953:	
  3793                           ;HD44780.c: 162: case 2: data = 191 + x; break;
  3794                           
  3795  02BF  0824               	movf	Lcd_Int@x,w
  3796  02C0  3EBF               	addlw	191
  3797  02C1  2AC7               	goto	L10
  3798  02C2                     l1955:	
  3799                           ;HD44780.c: 163: case 3: data = 147 + x; break;
  3800                           
  3801  02C2  0824               	movf	Lcd_Int@x,w
  3802  02C3  3E93               	addlw	147
  3803  02C4  2AC7               	goto	L10
  3804  02C5                     l1957:	
  3805                           ;HD44780.c: 164: case 4: data = 211 + x; break;
  3806                           
  3807  02C5  0824               	movf	Lcd_Int@x,w
  3808  02C6  3ED3               	addlw	211
  3809  02C7                     L10:	
  3810  02C7  00A7               	movwf	??_Lcd_Int
  3811  02C8  0827               	movf	??_Lcd_Int,w
  3812  02C9  00AA               	movwf	Lcd_Int@data
  3813                           
  3814                           ;HD44780.c: 165: default: break;}
  3815  02CA  2AD9               	goto	l1963
  3816  02CB                     l1961:	
  3817  02CB  0829               	movf	Lcd_Int@y,w
  3818                           
  3819                           ; Switch size 1, requested type "space"
  3820                           ; Number of cases is 4, Range of values is 1 to 4
  3821                           ; switch strategies available:
  3822                           ; Name         Instructions Cycles
  3823                           ; simple_byte           13     7 (average)
  3824                           ; direct_byte           23    11 (fixed)
  3825                           ; jumptable            263     9 (fixed)
  3826                           ;	Chosen strategy is simple_byte
  3827  02CC  3A01               	xorlw	1	; case 1
  3828  02CD  1903               	skipnz
  3829  02CE  2ABC               	goto	l1951
  3830  02CF  3A03               	xorlw	3	; case 2
  3831  02D0  1903               	skipnz
  3832  02D1  2ABF               	goto	l1953
  3833  02D2  3A01               	xorlw	1	; case 3
  3834  02D3  1903               	skipnz
  3835  02D4  2AC2               	goto	l1955
  3836  02D5  3A07               	xorlw	7	; case 4
  3837  02D6  1903               	skipnz
  3838  02D7  2AC5               	goto	l1957
  3839  02D8  2AD9               	goto	l1963
  3840  02D9                     l1963:	
  3841                           
  3842                           ;HD44780.c: 166: Lcd_Command(data);
  3843  02D9  082A               	movf	Lcd_Int@data,w
  3844  02DA  120A  118A  2157  120A  118A  	fcall	_Lcd_Command
  3845                           
  3846                           ;HD44780.c: 167: if (size>=3){
  3847  02DF  3003               	movlw	3
  3848  02E0  1283               	bcf	3,5	;RP0=0, select bank0
  3849  02E1  1303               	bcf	3,6	;RP1=0, select bank0
  3850  02E2  0226               	subwf	Lcd_Int@size,w
  3851  02E3  1C03               	skipc
  3852  02E4  2B02               	goto	l1969
  3853                           
  3854                           ;HD44780.c: 168: tempVal = val/100;
  3855  02E5  3064               	movlw	100
  3856  02E6  00F0               	movwf	___awdiv@divisor
  3857  02E7  3000               	movlw	0
  3858  02E8  00F1               	movwf	___awdiv@divisor+1
  3859  02E9  0825               	movf	Lcd_Int@val,w
  3860  02EA  00A7               	movwf	??_Lcd_Int
  3861  02EB  01A8               	clrf	??_Lcd_Int+1
  3862  02EC  0827               	movf	??_Lcd_Int,w
  3863  02ED  00F2               	movwf	___awdiv@dividend
  3864  02EE  0828               	movf	??_Lcd_Int+1,w
  3865  02EF  00F3               	movwf	___awdiv@dividend+1
  3866  02F0  120A  158A  26EC  120A  118A  	fcall	___awdiv
  3867  02F5  0871               	movf	?___awdiv+1,w
  3868  02F6  1283               	bcf	3,5	;RP0=0, select bank0
  3869  02F7  1303               	bcf	3,6	;RP1=0, select bank0
  3870  02F8  00AC               	movwf	Lcd_Int@tempVal+1
  3871  02F9  0870               	movf	?___awdiv,w
  3872  02FA  00AB               	movwf	Lcd_Int@tempVal
  3873                           
  3874                           ;HD44780.c: 169: Lcd_CharCP(0x30+(tempVal));
  3875  02FB  082B               	movf	Lcd_Int@tempVal,w
  3876  02FC  3E30               	addlw	48
  3877  02FD  120A  118A  21FE  120A  118A  	fcall	_Lcd_CharCP
  3878  0302                     l1969:	
  3879                           
  3880                           ;HD44780.c: 170: }
  3881                           ;HD44780.c: 171: if (size>=2){
  3882  0302  3002               	movlw	2
  3883  0303  1283               	bcf	3,5	;RP0=0, select bank0
  3884  0304  1303               	bcf	3,6	;RP1=0, select bank0
  3885  0305  0226               	subwf	Lcd_Int@size,w
  3886  0306  1C03               	skipc
  3887  0307  2B3B               	goto	l1973
  3888                           
  3889                           ;HD44780.c: 172: tempVal = (val-tempVal*100)/10;
  3890  0308  300A               	movlw	10
  3891  0309  00F6               	movwf	___lwdiv@divisor
  3892  030A  3000               	movlw	0
  3893  030B  00F7               	movwf	___lwdiv@divisor+1
  3894  030C  082C               	movf	Lcd_Int@tempVal+1,w
  3895  030D  00F1               	movwf	___wmul@multiplier+1
  3896  030E  082B               	movf	Lcd_Int@tempVal,w
  3897  030F  00F0               	movwf	___wmul@multiplier
  3898  0310  3064               	movlw	100
  3899  0311  00F2               	movwf	___wmul@multiplicand
  3900  0312  3000               	movlw	0
  3901  0313  00F3               	movwf	___wmul@multiplicand+1
  3902  0314  120A  158A  24C8  120A  118A  	fcall	___wmul
  3903  0319  0970               	comf	?___wmul,w
  3904  031A  1283               	bcf	3,5	;RP0=0, select bank0
  3905  031B  1303               	bcf	3,6	;RP1=0, select bank0
  3906  031C  00A7               	movwf	??_Lcd_Int
  3907  031D  0971               	comf	?___wmul+1,w
  3908  031E  00A8               	movwf	??_Lcd_Int+1
  3909  031F  0AA7               	incf	??_Lcd_Int,f
  3910  0320  1903               	skipnz
  3911  0321  0AA8               	incf	??_Lcd_Int+1,f
  3912  0322  0825               	movf	Lcd_Int@val,w
  3913  0323  0727               	addwf	??_Lcd_Int,w
  3914  0324  00F8               	movwf	___lwdiv@dividend
  3915  0325  0828               	movf	??_Lcd_Int+1,w
  3916  0326  1803               	skipnc
  3917  0327  0A28               	incf	??_Lcd_Int+1,w
  3918  0328  00F9               	movwf	___lwdiv@dividend+1
  3919  0329  120A  158A  25A7  120A  118A  	fcall	___lwdiv
  3920  032E  0877               	movf	?___lwdiv+1,w
  3921  032F  1283               	bcf	3,5	;RP0=0, select bank0
  3922  0330  1303               	bcf	3,6	;RP1=0, select bank0
  3923  0331  00AC               	movwf	Lcd_Int@tempVal+1
  3924  0332  0876               	movf	?___lwdiv,w
  3925  0333  00AB               	movwf	Lcd_Int@tempVal
  3926                           
  3927                           ;HD44780.c: 173: Lcd_CharCP(0x30+(tempVal));
  3928  0334  082B               	movf	Lcd_Int@tempVal,w
  3929  0335  3E30               	addlw	48
  3930  0336  120A  118A  21FE  120A  118A  	fcall	_Lcd_CharCP
  3931  033B                     l1973:	
  3932                           
  3933                           ;HD44780.c: 174: }
  3934                           ;HD44780.c: 175: if (size>=1){
  3935  033B  1283               	bcf	3,5	;RP0=0, select bank0
  3936  033C  1303               	bcf	3,6	;RP1=0, select bank0
  3937  033D  0826               	movf	Lcd_Int@size,w
  3938  033E  1903               	btfsc	3,2
  3939  033F  0008               	return
  3940                           
  3941                           ;HD44780.c: 176: tempVal = val/10;
  3942  0340  300A               	movlw	10
  3943  0341  00F0               	movwf	___awdiv@divisor
  3944  0342  3000               	movlw	0
  3945  0343  00F1               	movwf	___awdiv@divisor+1
  3946  0344  0825               	movf	Lcd_Int@val,w
  3947  0345  00A7               	movwf	??_Lcd_Int
  3948  0346  01A8               	clrf	??_Lcd_Int+1
  3949  0347  0827               	movf	??_Lcd_Int,w
  3950  0348  00F2               	movwf	___awdiv@dividend
  3951  0349  0828               	movf	??_Lcd_Int+1,w
  3952  034A  00F3               	movwf	___awdiv@dividend+1
  3953  034B  120A  158A  26EC  120A  118A  	fcall	___awdiv
  3954  0350  0871               	movf	?___awdiv+1,w
  3955  0351  1283               	bcf	3,5	;RP0=0, select bank0
  3956  0352  1303               	bcf	3,6	;RP1=0, select bank0
  3957  0353  00AC               	movwf	Lcd_Int@tempVal+1
  3958  0354  0870               	movf	?___awdiv,w
  3959  0355  00AB               	movwf	Lcd_Int@tempVal
  3960                           
  3961                           ;HD44780.c: 177: Lcd_CharCP(0x30+(val - tempVal*10));
  3962  0356  300A               	movlw	10
  3963  0357  00A7               	movwf	??_Lcd_Int
  3964  0358  0827               	movf	??_Lcd_Int,w
  3965  0359  00A0               	movwf	___bmul@multiplicand
  3966  035A  082B               	movf	Lcd_Int@tempVal,w
  3967  035B  120A  118A  2010  120A  118A  	fcall	___bmul
  3968  0360  3AFF               	xorlw	255
  3969  0361  3E01               	addlw	1
  3970  0362  1283               	bcf	3,5	;RP0=0, select bank0
  3971  0363  1303               	bcf	3,6	;RP1=0, select bank0
  3972  0364  0725               	addwf	Lcd_Int@val,w
  3973  0365  3E30               	addlw	48
  3974  0366  120A  118A  21FE   	fcall	_Lcd_CharCP
  3975  0369  0008               	return
  3976  036A                     __end_of_Lcd_Int:	
  3977                           
  3978                           	psect	text19
  3979  0CC8                     __ptext19:	
  3980 ;; *************** function ___wmul *****************
  3981 ;; Defined at:
  3982 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\Umul16.c"
  3983 ;; Parameters:    Size  Location     Type
  3984 ;;  multiplier      2    0[COMMON] unsigned int 
  3985 ;;  multiplicand    2    2[COMMON] unsigned int 
  3986 ;; Auto vars:     Size  Location     Type
  3987 ;;  product         2    4[COMMON] unsigned int 
  3988 ;; Return value:  Size  Location     Type
  3989 ;;                  2    0[COMMON] unsigned int 
  3990 ;; Registers used:
  3991 ;;		wreg, status,2, status,0
  3992 ;; Tracked objects:
  3993 ;;		On entry : 0/0
  3994 ;;		On exit  : 0/0
  3995 ;;		Unchanged: 0/0
  3996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3997 ;;      Params:         4       0       0       0       0
  3998 ;;      Locals:         2       0       0       0       0
  3999 ;;      Temps:          0       0       0       0       0
  4000 ;;      Totals:         6       0       0       0       0
  4001 ;;Total ram usage:        6 bytes
  4002 ;; Hardware stack levels used:    1
  4003 ;; This function calls:
  4004 ;;		Nothing
  4005 ;; This function is called by:
  4006 ;;		_Lcd_Int
  4007 ;;		_ReadRTCAsSec
  4008 ;; This function uses a non-reentrant model
  4009 ;;
  4010                           
  4011                           
  4012                           ;psect for function ___wmul
  4013  0CC8                     ___wmul:	
  4014                           
  4015                           ;incstack = 0
  4016                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4017  0CC8  01F4               	clrf	___wmul@product
  4018  0CC9  01F5               	clrf	___wmul@product+1
  4019  0CCA                     l1555:	
  4020  0CCA  1C70               	btfss	___wmul@multiplier,0
  4021  0CCB  2CD2               	goto	l373
  4022  0CCC  0872               	movf	___wmul@multiplicand,w
