

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Aug 25 17:36:39 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
  5178  0CF0  2CBC               	goto	l2534
  5179  0CF1                     l2546:	
  5180  0CF1  087C               	movf	___lldiv@quotient+3,w
  5181  0CF2  00F3               	movwf	?___lldiv+3
  5182  0CF3  087B               	movf	___lldiv@quotient+2,w
  5183  0CF4  00F2               	movwf	?___lldiv+2
  5184  0CF5  087A               	movf	___lldiv@quotient+1,w
  5185  0CF6  00F1               	movwf	?___lldiv+1
  5186  0CF7  0879               	movf	___lldiv@quotient,w
  5187  0CF8  00F0               	movwf	?___lldiv
  5188  0CF9  0008               	return
  5189  0CFA                     __end_of___lldiv:	
  5190                           
  5191                           	psect	text23
  5192  00C0                     __ptext23:	
  5193 ;; *************** function _DisplayTimeFromRTC *****************
  5194 ;; Defined at:
  5195 ;;		line 78 in file "libs/gsk_i2c.c"
  5196 ;; Parameters:    Size  Location     Type
  5197 ;;  y               1    wreg     unsigned char 
  5198 ;;  x               1   13[BANK0 ] unsigned char 
  5199 ;; Auto vars:     Size  Location     Type
  5200 ;;  y               1   17[BANK0 ] unsigned char 
  5201 ;;  TempVar000      1   18[BANK0 ] unsigned char 
  5202 ;; Return value:  Size  Location     Type
  5203 ;;                  1    wreg      void 
  5204 ;; Registers used:
  5205 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5206 ;; Tracked objects:
  5207 ;;		On entry : 0/0
  5208 ;;		On exit  : 0/0
  5209 ;;		Unchanged: 0/0
  5210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5211 ;;      Params:         0       1       0       0       0
  5212 ;;      Locals:         0       2       0       0       0
  5213 ;;      Temps:          0       3       0       0       0
  5214 ;;      Totals:         0       6       0       0       0
  5215 ;;Total ram usage:        6 bytes
  5216 ;; Hardware stack levels used:    1
  5217 ;; Hardware stack levels required when called:    3
  5218 ;; This function calls:
  5219 ;;		_I2C_ReadAtAddress
  5220 ;;		_Lcd_Int
  5221 ;; This function is called by:
  5222 ;;		_main
  5223 ;; This function uses a non-reentrant model
  5224 ;;
  5225                           
  5226                           
  5227                           ;psect for function _DisplayTimeFromRTC
  5228  00C0                     _DisplayTimeFromRTC:	
  5229                           
  5230                           ;incstack = 0
  5231                           ; Regs used in _DisplayTimeFromRTC: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5232                           ;DisplayTimeFromRTC@y stored from wreg
  5233  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  5234  00C1  1303               	bcf	3,6	;RP1=0, select bank0
  5235  00C2  00B1               	movwf	DisplayTimeFromRTC@y
  5236                           
  5237                           ;gsk_i2c.c: 79: char TempVar000;
  5238                           ;gsk_i2c.c: 80: TempVar000 = I2C_ReadAtAddress(0xde, 0x02);
  5239  00C3  3002               	movlw	2
  5240  00C4  00AE               	movwf	??_DisplayTimeFromRTC
  5241  00C5  082E               	movf	??_DisplayTimeFromRTC,w
  5242  00C6  00F6               	movwf	I2C_ReadAtAddress@IntAdd
  5243  00C7  30DE               	movlw	222
  5244  00C8  120A  158A  22FC  120A  118A  	fcall	_I2C_ReadAtAddress
  5245  00CD  1283               	bcf	3,5	;RP0=0, select bank0
  5246  00CE  1303               	bcf	3,6	;RP1=0, select bank0
  5247  00CF  00AF               	movwf	??_DisplayTimeFromRTC+1
  5248  00D0  082F               	movf	??_DisplayTimeFromRTC+1,w
  5249  00D1  00B2               	movwf	DisplayTimeFromRTC@TempVar000
  5250                           
  5251                           ;gsk_i2c.c: 81: Lcd_Int(y,x,(TempVar000>>4) & 0x03 ,1);
  5252  00D2  082D               	movf	DisplayTimeFromRTC@x,w
  5253  00D3  00AE               	movwf	??_DisplayTimeFromRTC
  5254  00D4  082E               	movf	??_DisplayTimeFromRTC,w
  5255  00D5  00A4               	movwf	Lcd_Int@x
  5256  00D6  0832               	movf	DisplayTimeFromRTC@TempVar000,w
  5257  00D7  00AF               	movwf	??_DisplayTimeFromRTC+1
  5258  00D8  3004               	movlw	4
  5259  00D9                     u4165:	
  5260  00D9  1003               	clrc
  5261  00DA  0CAF               	rrf	??_DisplayTimeFromRTC+1,f
  5262  00DB  3EFF               	addlw	-1
  5263  00DC  1D03               	skipz
  5264  00DD  28D9               	goto	u4165
  5265  00DE  082F               	movf	??_DisplayTimeFromRTC+1,w
  5266  00DF  3903               	andlw	3
  5267  00E0  00B0               	movwf	??_DisplayTimeFromRTC+2
  5268  00E1  0830               	movf	??_DisplayTimeFromRTC+2,w
  5269  00E2  00A5               	movwf	Lcd_Int@val
  5270  00E3  01A6               	clrf	Lcd_Int@size
  5271  00E4  0AA6               	incf	Lcd_Int@size,f
  5272  00E5  0831               	movf	DisplayTimeFromRTC@y,w
  5273  00E6  120A  118A  22E2  120A  118A  	fcall	_Lcd_Int
  5274                           
  5275                           ;gsk_i2c.c: 82: Lcd_Int(y,x+1,TempVar000 & 0x0f ,1);
  5276  00EB  1283               	bcf	3,5	;RP0=0, select bank0
  5277  00EC  1303               	bcf	3,6	;RP1=0, select bank0
  5278  00ED  082D               	movf	DisplayTimeFromRTC@x,w
  5279  00EE  3E01               	addlw	1
  5280  00EF  00AE               	movwf	??_DisplayTimeFromRTC
  5281  00F0  082E               	movf	??_DisplayTimeFromRTC,w
  5282  00F1  00A4               	movwf	Lcd_Int@x
  5283  00F2  0832               	movf	DisplayTimeFromRTC@TempVar000,w
  5284  00F3  390F               	andlw	15
  5285  00F4  00AF               	movwf	??_DisplayTimeFromRTC+1
  5286  00F5  082F               	movf	??_DisplayTimeFromRTC+1,w
  5287  00F6  00A5               	movwf	Lcd_Int@val
  5288  00F7  01A6               	clrf	Lcd_Int@size
  5289  00F8  0AA6               	incf	Lcd_Int@size,f
  5290  00F9  0831               	movf	DisplayTimeFromRTC@y,w
  5291  00FA  120A  118A  22E2  120A  118A  	fcall	_Lcd_Int
  5292                           
  5293                           ;gsk_i2c.c: 83: TempVar000 = I2C_ReadAtAddress(0xde, 0x01);
  5294  00FF  01F6               	clrf	I2C_ReadAtAddress@IntAdd
  5295  0100  0AF6               	incf	I2C_ReadAtAddress@IntAdd,f
  5296  0101  30DE               	movlw	222
  5297  0102  120A  158A  22FC  120A  118A  	fcall	_I2C_ReadAtAddress
  5298  0107  1283               	bcf	3,5	;RP0=0, select bank0
  5299  0108  1303               	bcf	3,6	;RP1=0, select bank0
  5300  0109  00AE               	movwf	??_DisplayTimeFromRTC
  5301  010A  082E               	movf	??_DisplayTimeFromRTC,w
  5302  010B  00B2               	movwf	DisplayTimeFromRTC@TempVar000
  5303                           
  5304                           ;gsk_i2c.c: 84: Lcd_Int(y,x+2,(TempVar000>>4) & 0x07 ,1);
  5305  010C  082D               	movf	DisplayTimeFromRTC@x,w
  5306  010D  3E02               	addlw	2
  5307  010E  00AE               	movwf	??_DisplayTimeFromRTC
  5308  010F  082E               	movf	??_DisplayTimeFromRTC,w
  5309  0110  00A4               	movwf	Lcd_Int@x
  5310  0111  0832               	movf	DisplayTimeFromRTC@TempVar000,w
  5311  0112  00AF               	movwf	??_DisplayTimeFromRTC+1
  5312  0113  3004               	movlw	4
  5313  0114                     u4175:	
  5314  0114  1003               	clrc
  5315  0115  0CAF               	rrf	??_DisplayTimeFromRTC+1,f
  5316  0116  3EFF               	addlw	-1
  5317  0117  1D03               	skipz
  5318  0118  2914               	goto	u4175
  5319  0119  082F               	movf	??_DisplayTimeFromRTC+1,w
  5320  011A  3907               	andlw	7
  5321  011B  00B0               	movwf	??_DisplayTimeFromRTC+2
  5322  011C  0830               	movf	??_DisplayTimeFromRTC+2,w
  5323  011D  00A5               	movwf	Lcd_Int@val
  5324  011E  01A6               	clrf	Lcd_Int@size
  5325  011F  0AA6               	incf	Lcd_Int@size,f
  5326  0120  0831               	movf	DisplayTimeFromRTC@y,w
  5327  0121  120A  118A  22E2  120A  118A  	fcall	_Lcd_Int
  5328                           
  5329                           ;gsk_i2c.c: 85: Lcd_Int(y,x+3,TempVar000 & 0x0f ,1);
  5330  0126  1283               	bcf	3,5	;RP0=0, select bank0
  5331  0127  1303               	bcf	3,6	;RP1=0, select bank0
  5332  0128  082D               	movf	DisplayTimeFromRTC@x,w
  5333  0129  3E03               	addlw	3
  5334  012A  00AE               	movwf	??_DisplayTimeFromRTC
  5335  012B  082E               	movf	??_DisplayTimeFromRTC,w
  5336  012C  00A4               	movwf	Lcd_Int@x
  5337  012D  0832               	movf	DisplayTimeFromRTC@TempVar000,w
  5338  012E  390F               	andlw	15
  5339  012F  00AF               	movwf	??_DisplayTimeFromRTC+1
  5340  0130  082F               	movf	??_DisplayTimeFromRTC+1,w
  5341  0131  00A5               	movwf	Lcd_Int@val
  5342  0132  01A6               	clrf	Lcd_Int@size
  5343  0133  0AA6               	incf	Lcd_Int@size,f
  5344  0134  0831               	movf	DisplayTimeFromRTC@y,w
  5345  0135  120A  118A  22E2  120A  118A  	fcall	_Lcd_Int
  5346                           
  5347                           ;gsk_i2c.c: 86: TempVar000 = I2C_ReadAtAddress(0xde, 0x00);
  5348  013A  01F6               	clrf	I2C_ReadAtAddress@IntAdd
  5349  013B  30DE               	movlw	222
  5350  013C  120A  158A  22FC  120A  118A  	fcall	_I2C_ReadAtAddress
  5351  0141  1283               	bcf	3,5	;RP0=0, select bank0
  5352  0142  1303               	bcf	3,6	;RP1=0, select bank0
  5353  0143  00AE               	movwf	??_DisplayTimeFromRTC
  5354  0144  082E               	movf	??_DisplayTimeFromRTC,w
  5355  0145  00B2               	movwf	DisplayTimeFromRTC@TempVar000
  5356                           
  5357                           ;gsk_i2c.c: 87: Lcd_Int(y,x+4,(TempVar000>>4) & 0x07 ,1);
  5358  0146  082D               	movf	DisplayTimeFromRTC@x,w
  5359  0147  3E04               	addlw	4
  5360  0148  00AE               	movwf	??_DisplayTimeFromRTC
  5361  0149  082E               	movf	??_DisplayTimeFromRTC,w
  5362  014A  00A4               	movwf	Lcd_Int@x
  5363  014B  0832               	movf	DisplayTimeFromRTC@TempVar000,w
  5364  014C  00AF               	movwf	??_DisplayTimeFromRTC+1
  5365  014D  3004               	movlw	4
  5366  014E                     u4185:	
  5367  014E  1003               	clrc
  5368  014F  0CAF               	rrf	??_DisplayTimeFromRTC+1,f
  5369  0150  3EFF               	addlw	-1
  5370  0151  1D03               	skipz
  5371  0152  294E               	goto	u4185
  5372  0153  082F               	movf	??_DisplayTimeFromRTC+1,w
  5373  0154  3907               	andlw	7
  5374  0155  00B0               	movwf	??_DisplayTimeFromRTC+2
  5375  0156  0830               	movf	??_DisplayTimeFromRTC+2,w
  5376  0157  00A5               	movwf	Lcd_Int@val
  5377  0158  01A6               	clrf	Lcd_Int@size
  5378  0159  0AA6               	incf	Lcd_Int@size,f
  5379  015A  0831               	movf	DisplayTimeFromRTC@y,w
  5380  015B  120A  118A  22E2  120A  118A  	fcall	_Lcd_Int
  5381                           
  5382                           ;gsk_i2c.c: 88: Lcd_Int(y,x+5,TempVar000 & 0x0f ,1);
  5383  0160  1283               	bcf	3,5	;RP0=0, select bank0
  5384  0161  1303               	bcf	3,6	;RP1=0, select bank0
  5385  0162  082D               	movf	DisplayTimeFromRTC@x,w
  5386  0163  3E05               	addlw	5
  5387  0164  00AE               	movwf	??_DisplayTimeFromRTC
  5388  0165  082E               	movf	??_DisplayTimeFromRTC,w
  5389  0166  00A4               	movwf	Lcd_Int@x
  5390  0167  0832               	movf	DisplayTimeFromRTC@TempVar000,w
  5391  0168  390F               	andlw	15
  5392  0169  00AF               	movwf	??_DisplayTimeFromRTC+1
  5393  016A  082F               	movf	??_DisplayTimeFromRTC+1,w
  5394  016B  00A5               	movwf	Lcd_Int@val
  5395  016C  01A6               	clrf	Lcd_Int@size
  5396  016D  0AA6               	incf	Lcd_Int@size,f
  5397  016E  0831               	movf	DisplayTimeFromRTC@y,w
  5398  016F  120A  118A  22E2   	fcall	_Lcd_Int
  5399  0172  0008               	return
  5400  0173                     __end_of_DisplayTimeFromRTC:	
  5401                           
  5402                           	psect	text24
  5403  02E2                     __ptext24:	
  5404 ;; *************** function _Lcd_Int *****************
  5405 ;; Defined at:
  5406 ;;		line 156 in file "libs/HD44780.c"
  5407 ;; Parameters:    Size  Location     Type
  5408 ;;  y               1    wreg     unsigned char 
  5409 ;;  x               1    4[BANK0 ] unsigned char 
  5410 ;;  val             1    5[BANK0 ] unsigned char 
  5411 ;;  size            1    6[BANK0 ] unsigned char 
  5412 ;; Auto vars:     Size  Location     Type
  5413 ;;  y               1    9[BANK0 ] unsigned char 
  5414 ;;  tempVal         2   11[BANK0 ] unsigned int 
  5415 ;;  data            1   10[BANK0 ] unsigned char 
  5416 ;; Return value:  Size  Location     Type
  5417 ;;                  1    wreg      void 
  5418 ;; Registers used:
  5419 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5420 ;; Tracked objects:
  5421 ;;		On entry : 0/0
  5422 ;;		On exit  : 0/0
  5423 ;;		Unchanged: 0/0
  5424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5425 ;;      Params:         0       3       0       0       0
  5426 ;;      Locals:         0       4       0       0       0
  5427 ;;      Temps:          0       2       0       0       0
  5428 ;;      Totals:         0       9       0       0       0
  5429 ;;Total ram usage:        9 bytes
  5430 ;; Hardware stack levels used:    1
  5431 ;; Hardware stack levels required when called:    2
  5432 ;; This function calls:
  5433 ;;		_Lcd_CharCP
  5434 ;;		_Lcd_Command
  5435 ;;		___awdiv
  5436 ;;		___bmul
  5437 ;;		___lwdiv
  5438 ;;		___wmul
  5439 ;; This function is called by:
  5440 ;;		_DisplayTimeFromRTC
  5441 ;; This function uses a non-reentrant model
  5442 ;;
  5443                           
  5444                           
  5445                           ;psect for function _Lcd_Int
  5446  02E2                     _Lcd_Int:	
  5447                           
  5448                           ;incstack = 0
  5449                           ; Regs used in _Lcd_Int: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5450                           ;Lcd_Int@y stored from wreg
  5451  02E2  1283               	bcf	3,5	;RP0=0, select bank0
  5452  02E3  1303               	bcf	3,6	;RP1=0, select bank0
  5453  02E4  00A9               	movwf	Lcd_Int@y
  5454                           
  5455                           ;HD44780.c: 157: if ((size>0) && (size<=3)) {
  5456  02E5  0826               	movf	Lcd_Int@size,w
  5457  02E6  1903               	btfsc	3,2
